date,is_home,opponent,gf,ga,result,home_team,away_team,home_score,away_score,year
1920-08-28,True,Denmark,1,0,W,Spain,Denmark,1,0,1920
1920-08-29,False,Belgium,1,3,L,Belgium,Spain,3,1,1920
1920-09-01,True,Sweden,2,1,W,Spain,Sweden,2,1,1920
1920-09-02,True,Italy,2,0,W,Spain,Italy,2,0,1920
1920-09-05,True,Netherlands,3,1,W,Spain,Netherlands,3,1,1920
1921-12-18,True,Portugal,3,1,W,Spain,Portugal,3,1,1921
1922-04-30,False,France,4,0,W,France,Spain,0,4,1922
1922-12-17,False,Portugal,2,1,W,Portugal,Spain,1,2,1922
1923-01-28,True,France,3,0,W,Spain,France,3,0,1923
1923-02-04,False,Belgium,0,1,L,Belgium,Spain,1,0,1923
1923-12-16,True,Portugal,3,0,W,Spain,Portugal,3,0,1923
1924-03-09,False,Italy,0,0,D,Italy,Spain,0,0,1924
1924-03-13,False,Catalonia,7,0,W,Catalonia,Spain,0,7,1924
1924-05-25,False,Italy,0,1,L,Italy,Spain,1,0,1924
1924-12-21,True,Austria,2,1,W,Spain,Austria,2,1,1924
1925-06-01,False,Switzerland,3,0,W,Switzerland,Spain,0,3,1925
1925-06-14,True,Italy,1,0,W,Spain,Italy,1,0,1925
1925-09-27,False,Austria,1,0,W,Austria,Spain,0,1,1925
1925-10-04,False,Hungary,1,0,W,Hungary,Spain,0,1,1925
1926-12-19,True,Hungary,4,2,W,Spain,Hungary,4,2,1926
1927-04-17,True,Switzerland,1,0,W,Spain,Switzerland,1,0,1927
1927-05-22,False,France,4,1,W,France,Spain,1,4,1927
1927-05-29,False,Italy,0,2,L,Italy,Spain,2,0,1927
1928-01-08,False,Portugal,2,2,D,Portugal,Spain,2,2,1928
1928-04-22,True,Italy,1,1,D,Spain,Italy,1,1,1928
1928-05-30,True,Mexico,7,1,W,Spain,Mexico,7,1,1928
1928-06-01,False,Italy,1,1,D,Italy,Spain,1,1,1928
1928-06-04,False,Italy,1,7,L,Italy,Spain,7,1,1928
1929-03-17,True,Portugal,5,0,W,Spain,Portugal,5,0,1929
1929-04-14,True,France,8,1,W,Spain,France,8,1,1929
1929-05-15,True,England,4,3,W,Spain,England,4,3,1929
1930-01-01,True,Czechoslovakia,1,0,W,Spain,Czechoslovakia,1,0,1930
1930-06-14,False,Czechoslovakia,0,2,L,Czechoslovakia,Spain,2,0,1930
1930-06-22,False,Italy,3,2,W,Italy,Spain,2,3,1930
1930-11-30,False,Portugal,1,0,W,Portugal,Spain,0,1,1930
1931-04-19,True,Italy,0,0,D,Spain,Italy,0,0,1931
1931-04-26,True,Republic of Ireland,1,1,D,Spain,Republic of Ireland,1,1,1931
1931-12-09,False,England,1,7,L,England,Spain,7,1,1931
1931-12-13,False,Republic of Ireland,5,0,W,Republic of Ireland,Spain,0,5,1931
1932-04-24,True,Yugoslavia,2,1,W,Spain,Yugoslavia,2,1,1932
1933-04-02,True,Portugal,3,0,W,Spain,Portugal,3,0,1933
1933-04-23,False,France,0,1,L,France,Spain,1,0,1933
1933-04-30,False,Yugoslavia,1,1,D,Yugoslavia,Spain,1,1,1933
1933-05-21,True,Bulgaria,13,0,W,Spain,Bulgaria,13,0,1933
1934-02-02,False,Catalonia,2,0,W,Catalonia,Spain,0,2,1934
1934-03-11,True,Portugal,9,0,W,Spain,Portugal,9,0,1934
1934-03-18,False,Portugal,2,1,W,Portugal,Spain,1,2,1934
1934-05-27,False,Brazil,3,1,W,Brazil,Spain,1,3,1934
1934-05-31,False,Italy,1,1,D,Italy,Spain,1,1,1934
1934-06-01,False,Italy,0,1,L,Italy,Spain,1,0,1934
1935-01-24,True,France,2,0,W,Spain,France,2,0,1935
1935-05-05,False,Portugal,3,3,D,Portugal,Spain,3,3,1935
1935-05-12,False,Germany,2,1,W,Germany,Spain,1,2,1935
1936-01-19,True,Austria,4,5,L,Spain,Austria,4,5,1936
1936-02-23,True,Germany,1,2,L,Spain,Germany,1,2,1936
1936-05-03,False,Switzerland,2,0,W,Switzerland,Spain,0,2,1936
1937-11-28,True,Portugal,1,2,L,Spain,Portugal,1,2,1937
1938-01-30,False,Portugal,0,1,L,Portugal,Spain,1,0,1938
1941-01-12,False,Portugal,2,2,D,Portugal,Spain,2,2,1941
1941-03-16,True,Portugal,5,1,W,Spain,Portugal,5,1,1941
1941-12-28,True,Switzerland,3,2,W,Spain,Switzerland,3,2,1941
1942-03-15,True,France,4,0,W,Spain,France,4,0,1942
1942-04-12,False,Germany,1,1,D,Germany,Spain,1,1,1942
1942-04-19,False,Italy,0,4,L,Italy,Spain,4,0,1942
1945-03-11,False,Portugal,2,2,D,Portugal,Spain,2,2,1945
1945-05-06,True,Portugal,4,2,W,Spain,Portugal,4,2,1945
1946-06-23,True,Republic of Ireland,0,1,L,Spain,Republic of Ireland,0,1,1946
1947-01-26,False,Portugal,1,4,L,Portugal,Spain,4,1,1947
1947-03-02,False,Republic of Ireland,2,3,L,Republic of Ireland,Spain,3,2,1947
1947-10-19,False,Catalonia,1,3,L,Catalonia,Spain,3,1,1947
1948-03-21,True,Portugal,2,0,W,Spain,Portugal,2,0,1948
1948-05-30,True,Republic of Ireland,2,1,W,Spain,Republic of Ireland,2,1,1948
1948-06-20,False,Switzerland,3,3,D,Switzerland,Spain,3,3,1948
1949-01-02,True,Belgium,1,1,D,Spain,Belgium,1,1,1949
1949-03-20,False,Portugal,1,1,D,Portugal,Spain,1,1,1949
1949-03-27,True,Italy,1,3,L,Spain,Italy,1,3,1949
1949-06-12,False,Republic of Ireland,4,1,W,Republic of Ireland,Spain,1,4,1949
1949-06-19,False,France,5,1,W,France,Spain,1,5,1949
1950-04-02,True,Portugal,5,1,W,Spain,Portugal,5,1,1950
1950-04-09,False,Portugal,2,2,D,Portugal,Spain,2,2,1950
1950-06-25,True,United States,3,1,W,Spain,United States,3,1,1950
1950-06-29,False,Chile,2,0,W,Chile,Spain,0,2,1950
1950-07-02,False,England,1,0,W,England,Spain,0,1,1950
1950-07-09,True,Uruguay,2,2,D,Spain,Uruguay,2,2,1950
1950-07-13,False,Brazil,1,6,L,Brazil,Spain,6,1,1950
1950-07-16,True,Sweden,1,3,L,Spain,Sweden,1,3,1950
1951-02-18,True,Switzerland,6,3,W,Spain,Switzerland,6,3,1951
1951-06-10,False,Belgium,3,3,D,Belgium,Spain,3,3,1951
1951-06-17,False,Sweden,0,0,D,Sweden,Spain,0,0,1951
1952-06-01,True,Republic of Ireland,6,0,W,Spain,Republic of Ireland,6,0,1952
1952-06-08,False,Turkey,0,0,D,Turkey,Spain,0,0,1952
1952-12-07,True,Argentina,0,1,L,Spain,Argentina,0,1,1952
1952-12-28,True,Germany,2,2,D,Spain,Germany,2,2,1952
1953-03-19,True,Belgium,3,1,W,Spain,Belgium,3,1,1953
1953-07-05,False,Argentina,0,1,L,Argentina,Spain,1,0,1953
1953-07-12,False,Chile,2,1,W,Chile,Spain,1,2,1953
1953-08-09,False,Catalonia,6,0,W,Catalonia,Spain,0,6,1953
1953-11-08,True,Sweden,2,2,D,Spain,Sweden,2,2,1953
1954-01-06,True,Turkey,4,1,W,Spain,Turkey,4,1,1954
1954-03-14,False,Turkey,0,1,L,Turkey,Spain,1,0,1954
1954-03-17,False,Turkey,2,2,D,Turkey,Spain,2,2,1954
1955-03-17,True,France,1,2,L,Spain,France,1,2,1955
1955-05-18,True,England,1,1,D,Spain,England,1,1,1955
1955-06-19,False,Switzerland,3,0,W,Switzerland,Spain,0,3,1955
1955-11-27,False,Republic of Ireland,2,2,D,Republic of Ireland,Spain,2,2,1955
1955-11-30,False,England,1,4,L,England,Spain,4,1,1955
1956-06-03,False,Portugal,1,3,L,Portugal,Spain,3,1,1956
1957-01-30,True,Netherlands,5,1,W,Spain,Netherlands,5,1,1957
1957-03-10,True,Switzerland,2,2,D,Spain,Switzerland,2,2,1957
1957-03-31,False,Belgium,5,0,W,Belgium,Spain,0,5,1957
1957-05-08,False,Scotland,2,4,L,Scotland,Spain,4,2,1957
1957-05-26,True,Scotland,4,1,W,Spain,Scotland,4,1,1957
1957-11-24,False,Switzerland,4,1,W,Switzerland,Spain,1,4,1957
1958-03-13,False,France,2,2,D,France,Spain,2,2,1958
1958-03-19,False,Germany,0,2,L,Germany,Spain,2,0,1958
1958-04-13,True,Portugal,1,0,W,Spain,Portugal,1,0,1958
1958-10-15,True,Northern Ireland,6,2,W,Spain,Northern Ireland,6,2,1958
1959-02-28,False,Italy,1,1,D,Italy,Spain,1,1,1959
1959-06-28,False,Poland,4,2,W,Poland,Spain,2,4,1959
1959-10-14,True,Poland,3,0,W,Spain,Poland,3,0,1959
1959-11-22,True,Austria,6,3,W,Spain,Austria,6,3,1959
1959-12-17,False,France,3,4,L,France,Spain,4,3,1959
1960-03-13,True,Italy,3,1,W,Spain,Italy,3,1,1960
1960-05-15,True,England,3,0,W,Spain,England,3,0,1960
1960-07-10,False,Peru,3,1,W,Peru,Spain,1,3,1960
1960-07-14,False,Chile,4,0,W,Chile,Spain,0,4,1960
1960-07-17,False,Chile,4,1,W,Chile,Spain,1,4,1960
1960-07-24,False,Argentina,0,2,L,Argentina,Spain,2,0,1960
1960-10-26,False,England,2,4,L,England,Spain,4,2,1960
1960-10-30,False,Austria,0,3,L,Austria,Spain,3,0,1960
1961-04-02,True,France,2,0,W,Spain,France,2,0,1961
1961-04-19,False,Wales,2,1,W,Wales,Spain,1,2,1961
1961-05-18,True,Wales,1,1,D,Spain,Wales,1,1,1961
1961-06-11,True,Argentina,2,0,W,Spain,Argentina,2,0,1961
1961-11-12,False,Morocco,1,0,W,Morocco,Spain,0,1,1961
1961-11-23,True,Morocco,3,2,W,Spain,Morocco,3,2,1961
1961-12-10,False,France,1,1,D,France,Spain,1,1,1961
1962-05-31,False,Czechoslovakia,0,1,L,Czechoslovakia,Spain,1,0,1962
1962-06-03,False,Mexico,1,0,W,Mexico,Spain,0,1,1962
1962-06-06,False,Brazil,1,2,L,Brazil,Spain,2,1,1962
1962-11-01,True,Romania,6,0,W,Spain,Romania,6,0,1962
1962-11-25,False,Romania,1,3,L,Romania,Spain,3,1,1962
1962-12-02,False,Belgium,1,1,D,Belgium,Spain,1,1,1962
1963-01-09,True,France,0,0,D,Spain,France,0,0,1963
1963-05-30,True,Northern Ireland,1,1,D,Spain,Northern Ireland,1,1,1963
1963-06-13,True,Scotland,2,6,L,Spain,Scotland,2,6,1963
1963-10-30,False,Northern Ireland,1,0,W,Northern Ireland,Spain,0,1,1963
1963-12-01,True,Belgium,1,2,L,Spain,Belgium,1,2,1963
1964-03-11,True,Republic of Ireland,5,1,W,Spain,Republic of Ireland,5,1,1964
1964-04-08,False,Republic of Ireland,2,0,W,Republic of Ireland,Spain,0,2,1964
1964-06-17,True,Hungary,2,1,W,Spain,Hungary,2,1,1964
1964-06-21,True,Russia,2,1,W,Spain,Russia,2,1,1964
1964-11-15,False,Portugal,1,2,L,Portugal,Spain,2,1,1964
1965-05-05,False,Republic of Ireland,0,1,L,Republic of Ireland,Spain,1,0,1965
1965-05-08,False,Scotland,0,0,D,Scotland,Spain,0,0,1965
1965-10-27,True,Republic of Ireland,4,1,W,Spain,Republic of Ireland,4,1,1965
1965-11-10,False,Republic of Ireland,1,0,W,Republic of Ireland,Spain,0,1,1965
1965-12-08,True,England,0,2,L,Spain,England,0,2,1965
1966-06-23,True,Uruguay,1,1,D,Spain,Uruguay,1,1,1966
1966-07-13,False,Argentina,1,2,L,Argentina,Spain,2,1,1966
1966-07-15,True,Switzerland,2,1,W,Spain,Switzerland,2,1,1966
1966-07-20,False,Germany,1,2,L,Germany,Spain,2,1,1966
1966-10-23,False,Republic of Ireland,0,0,D,Republic of Ireland,Spain,0,0,1966
1966-12-07,True,Republic of Ireland,2,0,W,Spain,Republic of Ireland,2,0,1966
1967-02-01,False,Turkey,0,0,D,Turkey,Spain,0,0,1967
1967-05-24,False,England,0,2,L,England,Spain,2,0,1967
1967-05-31,True,Turkey,2,0,W,Spain,Turkey,2,0,1967
1967-10-01,False,Czechoslovakia,0,1,L,Czechoslovakia,Spain,1,0,1967
1967-10-22,True,Czechoslovakia,2,1,W,Spain,Czechoslovakia,2,1,1967
1968-02-28,True,Sweden,3,1,W,Spain,Sweden,3,1,1968
1968-04-03,False,England,0,1,L,England,Spain,1,0,1968
1968-05-02,False,Sweden,1,1,D,Sweden,Spain,1,1,1968
1968-05-08,True,England,1,2,L,Spain,England,1,2,1968
1968-10-17,False,France,3,1,W,France,Spain,1,3,1968
1968-10-27,False,Yugoslavia,0,0,D,Yugoslavia,Spain,0,0,1968
1968-12-11,True,Belgium,1,1,D,Spain,Belgium,1,1,1968
1969-02-23,False,Belgium,1,2,L,Belgium,Spain,2,1,1969
1969-03-26,True,Switzerland,1,0,W,Spain,Switzerland,1,0,1969
1969-04-23,True,Mexico,0,0,D,Spain,Mexico,0,0,1969
1969-04-30,True,Yugoslavia,2,1,W,Spain,Yugoslavia,2,1,1969
1969-06-25,False,Finland,0,2,L,Finland,Spain,2,0,1969
1969-10-15,True,Finland,6,0,W,Spain,Finland,6,0,1969
1970-02-11,True,Germany,2,0,W,Spain,Germany,2,0,1970
1970-02-21,True,Italy,2,2,D,Spain,Italy,2,2,1970
1970-04-22,False,Switzerland,1,0,W,Switzerland,Spain,0,1,1970
1970-10-28,True,Greece,2,1,W,Spain,Greece,2,1,1970
1970-11-11,True,Northern Ireland,3,0,W,Spain,Northern Ireland,3,0,1970
1971-02-20,False,Italy,2,1,W,Italy,Spain,1,2,1971
1971-03-17,True,France,2,2,D,Spain,France,2,2,1971
1971-05-09,False,Cyprus,2,0,W,Cyprus,Spain,0,2,1971
1971-05-30,False,Russia,1,2,L,Russia,Spain,2,1,1971
1971-10-27,True,Russia,0,0,D,Spain,Russia,0,0,1971
1971-11-24,True,Cyprus,7,0,W,Spain,Cyprus,7,0,1971
1972-01-12,True,Hungary,1,0,W,Spain,Hungary,1,0,1972
1972-02-16,False,Northern Ireland,1,1,D,Northern Ireland,Spain,1,1,1972
1972-04-12,False,Greece,0,0,D,Greece,Spain,0,0,1972
1972-05-23,True,Uruguay,2,0,W,Spain,Uruguay,2,0,1972
1972-10-11,True,Argentina,1,0,W,Spain,Argentina,1,0,1972
1972-10-19,True,Yugoslavia,2,2,D,Spain,Yugoslavia,2,2,1972
1973-01-17,False,Greece,3,2,W,Greece,Spain,2,3,1973
1973-02-21,True,Greece,3,1,W,Spain,Greece,3,1,1973
1973-05-02,False,Netherlands,2,3,L,Netherlands,Spain,3,2,1973
1973-10-17,False,Turkey,0,0,D,Turkey,Spain,0,0,1973
1973-10-21,False,Yugoslavia,0,0,D,Yugoslavia,Spain,0,0,1973
1973-11-24,False,Germany,1,2,L,Germany,Spain,2,1,1973
1974-02-13,False,Yugoslavia,0,1,L,Yugoslavia,Spain,1,0,1974
1974-02-23,True,Germany,1,0,W,Spain,Germany,1,0,1974
1974-09-25,False,Denmark,2,1,W,Denmark,Spain,1,2,1974
1974-10-12,False,Argentina,1,1,D,Argentina,Spain,1,1,1974
1974-11-20,False,Scotland,2,1,W,Scotland,Spain,1,2,1974
1975-02-05,True,Scotland,1,1,D,Spain,Scotland,1,1,1975
1975-04-17,True,Romania,1,1,D,Spain,Romania,1,1,1975
1975-10-12,True,Denmark,2,0,W,Spain,Denmark,2,0,1975
1975-11-16,False,Romania,2,2,D,Romania,Spain,2,2,1975
1976-04-24,True,Germany,1,1,D,Spain,Germany,1,1,1976
1976-05-22,False,Germany,0,2,L,Germany,Spain,2,0,1976
1976-10-10,True,Yugoslavia,1,0,W,Spain,Yugoslavia,1,0,1976
1977-02-09,False,Republic of Ireland,1,0,W,Republic of Ireland,Spain,0,1,1977
1977-03-27,True,Hungary,1,1,D,Spain,Hungary,1,1,1977
1977-04-16,False,Romania,0,1,L,Romania,Spain,1,0,1977
1977-09-21,False,Switzerland,2,1,W,Switzerland,Spain,1,2,1977
1977-10-26,True,Romania,2,0,W,Spain,Romania,2,0,1977
1977-11-30,False,Yugoslavia,1,0,W,Yugoslavia,Spain,0,1,1977
1978-01-25,True,Italy,2,1,W,Spain,Italy,2,1,1978
1978-03-29,True,Norway,3,0,W,Spain,Norway,3,0,1978
1978-04-26,True,Mexico,2,0,W,Spain,Mexico,2,0,1978
1978-05-24,False,Uruguay,0,0,D,Uruguay,Spain,0,0,1978
1978-06-03,False,Austria,1,2,L,Austria,Spain,2,1,1978
1978-06-07,False,Brazil,0,0,D,Brazil,Spain,0,0,1978
1978-06-11,True,Sweden,1,0,W,Spain,Sweden,1,0,1978
1978-10-04,False,Yugoslavia,2,1,W,Yugoslavia,Spain,1,2,1978
1978-11-08,False,France,0,1,L,France,Spain,1,0,1978
1978-11-15,True,Romania,1,0,W,Spain,Romania,1,0,1978
1978-12-13,True,Cyprus,5,0,W,Spain,Cyprus,5,0,1978
1978-12-21,False,Italy,0,1,L,Italy,Spain,1,0,1978
1979-03-14,False,Czechoslovakia,0,1,L,Czechoslovakia,Spain,1,0,1979
1979-04-04,False,Romania,2,2,D,Romania,Spain,2,2,1979
1979-09-26,True,Portugal,1,1,D,Spain,Portugal,1,1,1979
1979-10-10,True,Yugoslavia,0,1,L,Spain,Yugoslavia,0,1,1979
1979-11-14,True,Denmark,1,3,L,Spain,Denmark,1,3,1979
1979-12-09,False,Cyprus,3,1,W,Cyprus,Spain,1,3,1979
1980-01-23,True,Netherlands,1,0,W,Spain,Netherlands,1,0,1980
1980-02-13,True,German DR,0,1,L,Spain,German DR,0,1,1980
1980-03-26,True,England,0,2,L,Spain,England,0,2,1980
1980-04-16,True,Czechoslovakia,2,2,D,Spain,Czechoslovakia,2,2,1980
1980-05-21,False,Denmark,2,2,D,Denmark,Spain,2,2,1980
1980-06-12,False,Italy,0,0,D,Italy,Spain,0,0,1980
1980-06-15,False,Belgium,1,2,L,Belgium,Spain,2,1,1980
1980-06-18,True,England,1,2,L,Spain,England,1,2,1980
1980-09-24,False,Hungary,2,2,D,Hungary,Spain,2,2,1980
1980-10-15,False,German DR,0,0,D,German DR,Spain,0,0,1980
1980-11-12,True,Poland,1,2,L,Spain,Poland,1,2,1980
1981-02-18,True,France,1,0,W,Spain,France,1,0,1981
1981-03-25,False,England,2,1,W,England,Spain,1,2,1981
1981-04-15,True,Hungary,0,3,L,Spain,Hungary,0,3,1981
1981-06-20,False,Portugal,0,2,L,Portugal,Spain,2,0,1981
