date,is_home,opponent,gf,ga,result,home_team,away_team,home_score,away_score,year
2006-03-01,True,Ivory Coast,3,2,W,Spain,Ivory Coast,3,2,2006
2006-05-27,True,Russia,0,0,D,Spain,Russia,0,0,2006
2006-06-03,True,Egypt,2,0,W,Spain,Egypt,2,0,2006
2006-06-07,True,Croatia,2,1,W,Spain,Croatia,2,1,2006
2006-06-14,True,Ukraine,4,0,W,Spain,Ukraine,4,0,2006
2006-06-19,True,Tunisia,3,1,W,Spain,Tunisia,3,1,2006
2006-06-23,False,Saudi Arabia,1,0,W,Saudi Arabia,Spain,0,1,2006
2006-06-27,True,France,1,3,L,Spain,France,1,3,2006
2006-08-15,False,Iceland,0,0,D,Iceland,Spain,0,0,2006
2006-09-02,True,Liechtenstein,4,0,W,Spain,Liechtenstein,4,0,2006
2006-09-06,False,Northern Ireland,2,3,L,Northern Ireland,Spain,3,2,2006
2006-10-07,False,Sweden,0,2,L,Sweden,Spain,2,0,2006
2006-10-11,True,Argentina,2,1,W,Spain,Argentina,2,1,2006
2006-11-15,True,Romania,0,1,L,Spain,Romania,0,1,2006
2007-02-07,False,England,1,0,W,England,Spain,0,1,2007
2007-03-24,True,Denmark,2,1,W,Spain,Denmark,2,1,2007
2007-03-28,True,Iceland,1,0,W,Spain,Iceland,1,0,2007
2007-06-02,False,Latvia,2,0,W,Latvia,Spain,0,2,2007
2007-06-06,False,Liechtenstein,2,0,W,Liechtenstein,Spain,0,2,2007
2007-08-22,False,Greece,3,2,W,Greece,Spain,2,3,2007
2007-09-08,False,Iceland,1,1,D,Iceland,Spain,1,1,2007
2007-09-12,True,Latvia,2,0,W,Spain,Latvia,2,0,2007
2007-10-13,False,Denmark,3,1,W,Denmark,Spain,1,3,2007
2007-10-17,False,Finland,0,0,D,Finland,Spain,0,0,2007
2007-11-17,True,Sweden,3,0,W,Spain,Sweden,3,0,2007
2007-11-21,True,Northern Ireland,1,0,W,Spain,Northern Ireland,1,0,2007
2008-02-06,True,France,1,0,W,Spain,France,1,0,2008
2008-03-26,True,Italy,1,0,W,Spain,Italy,1,0,2008
2008-05-31,True,Peru,2,1,W,Spain,Peru,2,1,2008
2008-06-04,True,United States,1,0,W,Spain,United States,1,0,2008
2008-06-10,True,Russia,4,1,W,Spain,Russia,4,1,2008
2008-06-14,False,Sweden,2,1,W,Sweden,Spain,1,2,2008
2008-06-18,False,Greece,2,1,W,Greece,Spain,1,2,2008
2008-06-22,True,Italy,0,0,D,Spain,Italy,0,0,2008
2008-06-26,False,Russia,3,0,W,Russia,Spain,0,3,2008
2008-06-29,False,Germany,1,0,W,Germany,Spain,0,1,2008
2008-08-20,False,Denmark,3,0,W,Denmark,Spain,0,3,2008
2008-09-06,True,Bosnia and Herzegovina,1,0,W,Spain,Bosnia and Herzegovina,1,0,2008
2008-09-10,True,Armenia,4,0,W,Spain,Armenia,4,0,2008
2008-10-11,False,Estonia,3,0,W,Estonia,Spain,0,3,2008
2008-10-15,False,Belgium,2,1,W,Belgium,Spain,1,2,2008
2008-11-19,True,Chile,3,0,W,Spain,Chile,3,0,2008
2009-02-11,True,England,2,0,W,Spain,England,2,0,2009
2009-03-28,True,Turkey,1,0,W,Spain,Turkey,1,0,2009
2009-04-01,False,Turkey,2,1,W,Turkey,Spain,1,2,2009
2009-06-09,False,Azerbaijan,6,0,W,Azerbaijan,Spain,0,6,2009
2009-06-14,False,New Zealand,5,0,W,New Zealand,Spain,0,5,2009
2009-06-17,True,Iraq,1,0,W,Spain,Iraq,1,0,2009
2009-06-20,False,South Africa,2,0,W,South Africa,Spain,0,2,2009
2009-06-24,True,United States,0,2,L,Spain,United States,0,2,2009
2009-06-28,False,South Africa,3,2,W,South Africa,Spain,2,3,2009
2009-08-12,False,North Macedonia,3,2,W,North Macedonia,Spain,2,3,2009
2009-09-05,True,Belgium,5,0,W,Spain,Belgium,5,0,2009
2009-09-09,True,Estonia,3,0,W,Spain,Estonia,3,0,2009
2009-10-10,False,Armenia,2,1,W,Armenia,Spain,1,2,2009
2009-10-14,False,Bosnia and Herzegovina,5,2,W,Bosnia and Herzegovina,Spain,2,5,2009
2009-11-14,True,Argentina,2,1,W,Spain,Argentina,2,1,2009
2009-11-18,False,Austria,5,1,W,Austria,Spain,1,5,2009
2010-03-03,False,France,2,0,W,France,Spain,0,2,2010
2010-05-29,True,Saudi Arabia,3,2,W,Spain,Saudi Arabia,3,2,2010
2010-06-03,True,South Korea,1,0,W,Spain,South Korea,1,0,2010
2010-06-08,True,Poland,6,0,W,Spain,Poland,6,0,2010
2010-06-16,True,Switzerland,0,1,L,Spain,Switzerland,0,1,2010
2010-06-21,True,Honduras,2,0,W,Spain,Honduras,2,0,2010
2010-06-25,False,Chile,2,1,W,Chile,Spain,1,2,2010
2010-06-29,True,Portugal,1,0,W,Spain,Portugal,1,0,2010
2010-07-03,False,Paraguay,1,0,W,Paraguay,Spain,0,1,2010
2010-07-07,False,Germany,1,0,W,Germany,Spain,0,1,2010
2010-07-11,False,Netherlands,1,0,W,Netherlands,Spain,0,1,2010
2010-08-11,False,Mexico,1,1,D,Mexico,Spain,1,1,2010
2010-09-03,False,Liechtenstein,4,0,W,Liechtenstein,Spain,0,4,2010
2010-09-07,False,Argentina,1,4,L,Argentina,Spain,4,1,2010
2010-10-08,True,Lithuania,3,1,W,Spain,Lithuania,3,1,2010
2010-10-12,False,Scotland,3,2,W,Scotland,Spain,2,3,2010
2010-11-17,False,Portugal,0,4,L,Portugal,Spain,4,0,2010
2011-02-09,True,Colombia,1,0,W,Spain,Colombia,1,0,2011
2011-03-25,True,Czech Republic,2,1,W,Spain,Czech Republic,2,1,2011
2011-03-29,False,Lithuania,3,1,W,Lithuania,Spain,1,3,2011
2011-06-04,False,United States,4,0,W,United States,Spain,0,4,2011
2011-06-07,False,Venezuela,3,0,W,Venezuela,Spain,0,3,2011
2011-08-10,False,Italy,1,2,L,Italy,Spain,2,1,2011
2011-09-02,True,Chile,3,2,W,Spain,Chile,3,2,2011
2011-09-06,True,Liechtenstein,6,0,W,Spain,Liechtenstein,6,0,2011
2011-10-07,False,Czech Republic,2,0,W,Czech Republic,Spain,0,2,2011
2011-10-11,True,Scotland,3,1,W,Spain,Scotland,3,1,2011
2011-11-12,False,England,0,1,L,England,Spain,1,0,2011
2011-11-15,False,Costa Rica,2,2,D,Costa Rica,Spain,2,2,2011
2012-02-29,True,Venezuela,5,0,W,Spain,Venezuela,5,0,2012
2012-05-26,True,Serbia,2,0,W,Spain,Serbia,2,0,2012
2012-05-30,True,South Korea,4,1,W,Spain,South Korea,4,1,2012
2012-06-03,True,China PR,1,0,W,Spain,China PR,1,0,2012
2012-06-10,True,Italy,1,1,D,Spain,Italy,1,1,2012
2012-06-14,True,Republic of Ireland,4,0,W,Spain,Republic of Ireland,4,0,2012
2012-06-18,False,Croatia,1,0,W,Croatia,Spain,0,1,2012
2012-06-23,True,France,2,0,W,Spain,France,2,0,2012
2012-06-27,False,Portugal,0,0,D,Portugal,Spain,0,0,2012
2012-07-01,True,Italy,4,0,W,Spain,Italy,4,0,2012
2012-08-15,False,Puerto Rico,2,1,W,Puerto Rico,Spain,1,2,2012
2012-09-07,True,Saudi Arabia,5,0,W,Spain,Saudi Arabia,5,0,2012
2012-09-11,False,Georgia,1,0,W,Georgia,Spain,0,1,2012
2012-10-12,False,Belarus,4,0,W,Belarus,Spain,0,4,2012
2012-10-16,True,France,1,1,D,Spain,France,1,1,2012
2012-11-14,False,Panama,5,1,W,Panama,Spain,1,5,2012
2013-02-06,True,Uruguay,3,1,W,Spain,Uruguay,3,1,2013
2013-03-22,True,Finland,1,1,D,Spain,Finland,1,1,2013
2013-03-26,False,France,1,0,W,France,Spain,0,1,2013
2013-06-08,False,Haiti,2,1,W,Haiti,Spain,1,2,2013
2013-06-11,True,Republic of Ireland,2,0,W,Spain,Republic of Ireland,2,0,2013
2013-06-16,True,Uruguay,2,1,W,Spain,Uruguay,2,1,2013
2013-06-20,True,Tahiti,10,0,W,Spain,Tahiti,10,0,2013
2013-06-23,False,Nigeria,3,0,W,Nigeria,Spain,0,3,2013
2013-06-27,True,Italy,0,0,D,Spain,Italy,0,0,2013
2013-06-30,False,Brazil,0,3,L,Brazil,Spain,3,0,2013
2013-08-14,False,Ecuador,2,0,W,Ecuador,Spain,0,2,2013
2013-09-06,False,Finland,2,0,W,Finland,Spain,0,2,2013
2013-09-10,True,Chile,2,2,D,Spain,Chile,2,2,2013
2013-10-11,True,Belarus,2,1,W,Spain,Belarus,2,1,2013
2013-10-15,True,Georgia,2,0,W,Spain,Georgia,2,0,2013
2013-11-16,False,Equatorial Guinea,2,1,W,Equatorial Guinea,Spain,1,2,2013
2013-11-19,False,South Africa,0,1,L,South Africa,Spain,1,0,2013
2014-03-05,True,Italy,1,0,W,Spain,Italy,1,0,2014
2014-05-30,True,Bolivia,2,0,W,Spain,Bolivia,2,0,2014
2014-06-07,False,El Salvador,2,0,W,El Salvador,Spain,0,2,2014
2014-06-13,True,Netherlands,1,5,L,Spain,Netherlands,1,5,2014
2014-06-18,True,Chile,0,2,L,Spain,Chile,0,2,2014
2014-06-23,False,Australia,3,0,W,Australia,Spain,0,3,2014
2014-09-04,False,France,0,1,L,France,Spain,1,0,2014
2014-09-08,True,North Macedonia,5,1,W,Spain,North Macedonia,5,1,2014
2014-10-09,False,Slovakia,1,2,L,Slovakia,Spain,2,1,2014
2014-10-12,False,Luxembourg,4,0,W,Luxembourg,Spain,0,4,2014
2014-11-15,True,Belarus,3,0,W,Spain,Belarus,3,0,2014
2014-11-18,True,Germany,0,1,L,Spain,Germany,0,1,2014
2015-03-27,True,Ukraine,1,0,W,Spain,Ukraine,1,0,2015
2015-03-31,False,Netherlands,0,2,L,Netherlands,Spain,2,0,2015
2015-06-11,True,Costa Rica,2,1,W,Spain,Costa Rica,2,1,2015
2015-06-14,False,Belarus,1,0,W,Belarus,Spain,0,1,2015
2015-09-05,True,Slovakia,2,0,W,Spain,Slovakia,2,0,2015
2015-09-08,False,North Macedonia,1,0,W,North Macedonia,Spain,0,1,2015
2015-10-09,True,Luxembourg,4,0,W,Spain,Luxembourg,4,0,2015
2015-10-12,False,Ukraine,1,0,W,Ukraine,Spain,0,1,2015
2015-11-13,True,England,2,0,W,Spain,England,2,0,2015
2016-03-24,False,Italy,1,1,D,Italy,Spain,1,1,2016
2016-03-27,False,Romania,0,0,D,Romania,Spain,0,0,2016
2016-05-29,False,Bosnia and Herzegovina,3,1,W,Bosnia and Herzegovina,Spain,1,3,2016
2016-06-01,True,South Korea,6,1,W,Spain,South Korea,6,1,2016
2016-06-07,True,Georgia,0,1,L,Spain,Georgia,0,1,2016
2016-06-13,True,Czech Republic,1,0,W,Spain,Czech Republic,1,0,2016
2016-06-17,True,Turkey,3,0,W,Spain,Turkey,3,0,2016
2016-06-21,False,Croatia,1,2,L,Croatia,Spain,2,1,2016
2016-06-27,False,Italy,0,2,L,Italy,Spain,2,0,2016
2016-09-01,False,Belgium,2,0,W,Belgium,Spain,0,2,2016
2016-09-05,True,Liechtenstein,8,0,W,Spain,Liechtenstein,8,0,2016
2016-10-06,False,Italy,1,1,D,Italy,Spain,1,1,2016
2016-10-09,False,Albania,2,0,W,Albania,Spain,0,2,2016
2016-11-12,True,North Macedonia,4,0,W,Spain,North Macedonia,4,0,2016
2016-11-15,False,England,2,2,D,England,Spain,2,2,2016
2017-03-24,True,Israel,4,1,W,Spain,Israel,4,1,2017
2017-03-28,False,France,2,0,W,France,Spain,0,2,2017
2017-06-07,True,Colombia,2,2,D,Spain,Colombia,2,2,2017
2017-06-11,False,North Macedonia,2,1,W,North Macedonia,Spain,1,2,2017
2017-09-02,True,Italy,3,0,W,Spain,Italy,3,0,2017
2017-09-05,False,Liechtenstein,8,0,W,Liechtenstein,Spain,0,8,2017
2017-10-06,True,Albania,3,0,W,Spain,Albania,3,0,2017
2017-10-09,False,Israel,1,0,W,Israel,Spain,0,1,2017
2017-11-11,True,Costa Rica,5,0,W,Spain,Costa Rica,5,0,2017
2017-11-14,False,Russia,3,3,D,Russia,Spain,3,3,2017
2018-03-23,False,Germany,1,1,D,Germany,Spain,1,1,2018
2018-03-27,True,Argentina,6,1,W,Spain,Argentina,6,1,2018
2018-06-03,True,Switzerland,1,1,D,Spain,Switzerland,1,1,2018
2018-06-09,False,Tunisia,1,0,W,Tunisia,Spain,0,1,2018
2018-06-15,False,Portugal,3,3,D,Portugal,Spain,3,3,2018
2018-06-20,False,Iran,1,0,W,Iran,Spain,0,1,2018
2018-06-25,True,Morocco,2,2,D,Spain,Morocco,2,2,2018
2018-07-01,False,Russia,1,1,D,Russia,Spain,1,1,2018
2018-09-08,False,England,2,1,W,England,Spain,1,2,2018
2018-09-11,True,Croatia,6,0,W,Spain,Croatia,6,0,2018
2018-10-11,False,Wales,4,1,W,Wales,Spain,1,4,2018
2018-10-15,True,England,2,3,L,Spain,England,2,3,2018
2018-11-15,False,Croatia,2,3,L,Croatia,Spain,3,2,2018
2018-11-18,True,Bosnia and Herzegovina,1,0,W,Spain,Bosnia and Herzegovina,1,0,2018
2019-03-23,True,Norway,2,1,W,Spain,Norway,2,1,2019
2019-03-26,False,Malta,2,0,W,Malta,Spain,0,2,2019
2019-06-07,False,Faroe Islands,4,1,W,Faroe Islands,Spain,1,4,2019
2019-06-10,True,Sweden,3,0,W,Spain,Sweden,3,0,2019
2019-09-05,False,Romania,2,1,W,Romania,Spain,1,2,2019
2019-09-08,True,Faroe Islands,4,0,W,Spain,Faroe Islands,4,0,2019
2019-10-12,False,Norway,1,1,D,Norway,Spain,1,1,2019
2019-10-15,False,Sweden,1,1,D,Sweden,Spain,1,1,2019
2019-11-15,True,Malta,7,0,W,Spain,Malta,7,0,2019
2019-11-18,True,Romania,5,0,W,Spain,Romania,5,0,2019
2020-09-03,False,Germany,1,1,D,Germany,Spain,1,1,2020
2020-09-06,True,Ukraine,4,0,W,Spain,Ukraine,4,0,2020
2020-10-07,False,Portugal,0,0,D,Portugal,Spain,0,0,2020
2020-10-10,True,Switzerland,1,0,W,Spain,Switzerland,1,0,2020
2020-10-13,False,Ukraine,0,1,L,Ukraine,Spain,1,0,2020
2020-11-11,False,Netherlands,1,1,D,Netherlands,Spain,1,1,2020
2020-11-14,False,Switzerland,1,1,D,Switzerland,Spain,1,1,2020
2020-11-17,True,Germany,6,0,W,Spain,Germany,6,0,2020
2021-03-25,True,Greece,1,1,D,Spain,Greece,1,1,2021
2021-03-28,False,Georgia,2,1,W,Georgia,Spain,1,2,2021
2021-03-31,True,Kosovo,3,1,W,Spain,Kosovo,3,1,2021
2021-06-04,True,Portugal,0,0,D,Spain,Portugal,0,0,2021
2021-06-08,True,Lithuania,4,0,W,Spain,Lithuania,4,0,2021
2021-06-14,True,Sweden,0,0,D,Spain,Sweden,0,0,2021
2021-06-19,True,Poland,1,1,D,Spain,Poland,1,1,2021
2021-06-23,True,Slovakia,5,0,W,Spain,Slovakia,5,0,2021
2021-06-28,False,Croatia,5,3,W,Croatia,Spain,3,5,2021
2021-07-02,False,Switzerland,1,1,D,Switzerland,Spain,1,1,2021
2021-07-06,False,Italy,1,1,D,Italy,Spain,1,1,2021
2021-09-02,False,Sweden,1,2,L,Sweden,Spain,2,1,2021
2021-09-05,True,Georgia,4,0,W,Spain,Georgia,4,0,2021
2021-09-08,False,Kosovo,2,0,W,Kosovo,Spain,0,2,2021
2021-10-06,False,Italy,2,1,W,Italy,Spain,1,2,2021
2021-10-10,True,France,1,2,L,Spain,France,1,2,2021
2021-11-11,False,Greece,1,0,W,Greece,Spain,0,1,2021
2021-11-14,True,Sweden,1,0,W,Spain,Sweden,1,0,2021
2022-03-26,True,Albania,2,1,W,Spain,Albania,2,1,2022
2022-03-29,True,Iceland,5,0,W,Spain,Iceland,5,0,2022
2022-06-02,True,Portugal,1,1,D,Spain,Portugal,1,1,2022
2022-06-05,False,Czech Republic,2,2,D,Czech Republic,Spain,2,2,2022
2022-06-09,False,Switzerland,1,0,W,Switzerland,Spain,0,1,2022
2022-06-12,True,Czech Republic,2,0,W,Spain,Czech Republic,2,0,2022
2022-09-24,True,Switzerland,1,2,L,Spain,Switzerland,1,2,2022
2022-09-27,False,Portugal,1,0,W,Portugal,Spain,0,1,2022
2022-11-17,False,Jordan,3,1,W,Jordan,Spain,1,3,2022
2022-11-23,True,Costa Rica,7,0,W,Spain,Costa Rica,7,0,2022
2022-11-27,True,Germany,1,1,D,Spain,Germany,1,1,2022
2022-12-01,False,Japan,1,2,L,Japan,Spain,2,1,2022
2022-12-06,False,Morocco,0,0,D,Morocco,Spain,0,0,2022
2023-03-25,True,Norway,3,0,W,Spain,Norway,3,0,2023
2023-03-28,False,Scotland,0,2,L,Scotland,Spain,2,0,2023
2023-06-15,True,Italy,2,1,W,Spain,Italy,2,1,2023
2023-06-18,False,Croatia,0,0,D,Croatia,Spain,0,0,2023
2023-09-08,False,Georgia,7,1,W,Georgia,Spain,1,7,2023
2023-09-12,True,Cyprus,6,0,W,Spain,Cyprus,6,0,2023
2023-10-12,True,Scotland,2,0,W,Spain,Scotland,2,0,2023
2023-10-15,False,Norway,1,0,W,Norway,Spain,0,1,2023
2023-11-16,False,Cyprus,3,1,W,Cyprus,Spain,1,3,2023
2023-11-19,True,Georgia,3,1,W,Spain,Georgia,3,1,2023
2024-03-22,True,Colombia,0,1,L,Spain,Colombia,0,1,2024
2024-03-26,True,Brazil,3,3,D,Spain,Brazil,3,3,2024
2024-06-05,True,Andorra,5,0,W,Spain,Andorra,5,0,2024
2024-06-08,True,Northern Ireland,5,1,W,Spain,Northern Ireland,5,1,2024
2024-06-15,True,Croatia,3,0,W,Spain,Croatia,3,0,2024
2024-06-20,True,Italy,1,0,W,Spain,Italy,1,0,2024
2024-06-24,False,Albania,1,0,W,Albania,Spain,0,1,2024
2024-06-30,True,Georgia,4,1,W,Spain,Georgia,4,1,2024
2024-07-05,False,Germany,2,1,W,Germany,Spain,1,2,2024
2024-07-09,True,France,2,1,W,Spain,France,2,1,2024
2024-07-14,True,England,2,1,W,Spain,England,2,1,2024
2024-09-05,False,Serbia,0,0,D,Serbia,Spain,0,0,2024
2024-09-08,False,Switzerland,4,1,W,Switzerland,Spain,1,4,2024
2024-10-12,True,Denmark,1,0,W,Spain,Denmark,1,0,2024
2024-10-15,True,Serbia,3,0,W,Spain,Serbia,3,0,2024
2024-11-15,False,Denmark,2,1,W,Denmark,Spain,1,2,2024
2024-11-18,True,Switzerland,3,2,W,Spain,Switzerland,3,2,2024
2025-03-20,False,Netherlands,2,2,D,Netherlands,Spain,2,2,2025
2025-03-23,True,Netherlands,3,3,D,Spain,Netherlands,3,3,2025
2025-06-05,True,France,5,4,W,Spain,France,5,4,2025
2025-06-08,False,Portugal,2,2,D,Portugal,Spain,2,2,2025
